user_id,timestamp,cumulative_steps,heart_rate,calories_burned,activity_type,date,hour,steps_this_hour,activity_intensity
1,2025-04-10 00:00:00,0,57.0,25.23,resting,2025-04-10,0,0,low
1,2025-04-10 01:00:00,0,52.0,0.58,resting,2025-04-10,1,0,low
1,2025-04-10 02:00:00,0,60.0,17.07,resting,2025-04-10,2,0,low
1,2025-04-10 03:00:00,0,51.0,15.1,resting,2025-04-10,3,0,low
1,2025-04-10 04:00:00,0,64.0,35.45,resting,2025-04-10,4,0,low
1,2025-04-10 05:00:00,0,61.0,30.53,resting,2025-04-10,5,0,low
1,2025-04-10 06:00:00,24,65.5,21.76,resting,2025-04-10,6,24,low
1,2025-04-10 08:00:00,86,58.0,15.04,resting,2025-04-10,8,62,low
1,2025-04-10 09:00:00,92,51.0,19.53,resting,2025-04-10,9,6,low
1,2025-04-10 10:00:00,129,53.0,13.81,resting,2025-04-10,10,37,low
1,2025-04-10 11:00:00,490,84.0,33.89,walking,2025-04-10,11,361,medium
1,2025-04-10 12:00:00,532,74.0,30.55,resting,2025-04-10,12,42,low
1,2025-04-10 13:00:00,581,53.0,24.91,resting,2025-04-10,13,49,low
1,2025-04-10 14:00:00,1456,80.0,66.59,walking,2025-04-10,14,875,medium
1,2025-04-10 15:00:00,2432,80.0,40.63,walking,2025-04-10,15,976,medium
1,2025-04-10 16:00:00,2707,107.0,88.91,walking,2025-04-10,16,275,medium
1,2025-04-10 17:00:00,2716,81.0,45.21,resting,2025-04-10,17,9,low
1,2025-04-10 18:00:00,2760,70.0,40.13,resting,2025-04-10,18,44,low
1,2025-04-10 19:00:00,3810,113.0,95.65,running,2025-04-10,19,1050,high
1,2025-04-10 20:00:00,4070,92.0,38.17,walking,2025-04-10,20,260,medium
1,2025-04-10 21:00:00,5757,124.0,93.58,running,2025-04-10,21,1687,high
1,2025-04-10 22:00:00,5757,62.0,21.81,resting,2025-04-10,22,0,low
1,2025-04-10 23:00:00,5757,54.0,10.04,resting,2025-04-10,23,0,low
1,2025-04-11 00:00:00,0,62.0,26.81,resting,2025-04-11,0,0,low
1,2025-04-11 01:00:00,0,52.0,20.72,resting,2025-04-11,1,0,low
1,2025-04-11 02:00:00,0,55.0,13.52,resting,2025-04-11,2,0,low
1,2025-04-11 03:00:00,0,46.0,7.76,resting,2025-04-11,3,0,low
1,2025-04-11 04:00:00,0,49.0,1.04,resting,2025-04-11,4,0,low
1,2025-04-11 05:00:00,26,51.0,0.0,resting,2025-04-11,5,26,low
1,2025-04-11 06:00:00,799,82.0,48.28,walking,2025-04-11,6,773,medium
1,2025-04-11 07:00:00,2021,82.0,57.38,running,2025-04-11,7,1222,high
1,2025-04-11 08:00:00,2054,42.0,15.18,resting,2025-04-11,8,33,low
1,2025-04-11 09:00:00,2843,78.0,44.63,walking,2025-04-11,9,789,medium
1,2025-04-11 10:00:00,3222,94.0,61.36,walking,2025-04-11,10,379,medium
1,2025-04-11 11:00:00,4532,108.0,71.55,running,2025-04-11,11,1310,high
1,2025-04-11 12:00:00,5021,85.0,42.04,walking,2025-04-11,12,489,medium
1,2025-04-11 13:00:00,5380,91.0,48.29,walking,2025-04-11,13,359,medium
1,2025-04-11 14:00:00,6002,76.0,43.81,walking,2025-04-11,14,622,medium
1,2025-04-11 16:00:00,6930,76.0,40.08,walking,2025-04-11,16,928,medium
1,2025-04-11 17:00:00,7262,67.0,35.31,walking,2025-04-11,17,332,medium
1,2025-04-11 18:00:00,7592,81.0,39.77,walking,2025-04-11,18,330,medium
1,2025-04-11 19:00:00,7827,100.0,77.17,cycling,2025-04-11,19,235,medium
1,2025-04-11 20:00:00,8321,88.0,75.13,walking,2025-04-11,20,494,medium
1,2025-04-11 21:00:00,8323,59.0,29.96,resting,2025-04-11,21,2,low
1,2025-04-11 22:00:00,8360,52.0,19.47,resting,2025-04-11,22,37,low
1,2025-04-11 23:00:00,8360,48.0,18.81,resting,2025-04-11,23,0,low
1,2025-04-12 00:00:00,0,52.0,6.02,resting,2025-04-12,0,0,low
1,2025-04-12 01:00:00,0,53.0,0.0,resting,2025-04-12,1,0,low
1,2025-04-12 02:00:00,0,55.0,26.06,resting,2025-04-12,2,0,low
1,2025-04-12 03:00:00,0,52.0,0.0,resting,2025-04-12,3,0,low
1,2025-04-12 04:00:00,0,58.0,18.43,resting,2025-04-12,4,0,low
1,2025-04-12 05:00:00,0,56.0,13.58,resting,2025-04-12,5,0,low
1,2025-04-12 06:00:00,48,54.0,0.0,resting,2025-04-12,6,48,low
1,2025-04-12 07:00:00,82,53.0,18.58,resting,2025-04-12,7,34,low
1,2025-04-12 08:00:00,1414,118.0,93.53,running,2025-04-12,8,1332,high
1,2025-04-12 09:00:00,1434,77.0,48.16,resting,2025-04-12,9,20,low
1,2025-04-12 10:00:00,1438,74.0,45.61,resting,2025-04-12,10,4,low
1,2025-04-12 11:00:00,2014,95.0,45.38,walking,2025-04-12,11,576,medium
1,2025-04-12 12:00:00,2503,77.0,47.64,walking,2025-04-12,12,489,medium
1,2025-04-12 13:00:00,2903,92.0,58.86,walking,2025-04-12,13,400,medium
1,2025-04-12 14:00:00,3999,113.0,76.81,running,2025-04-12,14,1096,high
1,2025-04-12 15:00:00,4036,46.0,8.49,resting,2025-04-12,15,37,low
1,2025-04-12 16:00:00,4872,124.0,82.75,running,2025-04-12,16,836,medium
1,2025-04-12 17:00:00,5813,93.0,65.18,walking,2025-04-12,17,941,medium
1,2025-04-12 18:00:00,6644,85.0,35.27,walking,2025-04-12,18,831,medium
1,2025-04-12 19:00:00,6654,57.0,8.03,resting,2025-04-12,19,10,low
1,2025-04-12 20:00:00,7220,73.0,35.98,walking,2025-04-12,20,566,medium
1,2025-04-12 21:00:00,8056,65.5,73.65,running,2025-04-12,21,836,medium
1,2025-04-12 22:00:00,8063,59.0,30.87,resting,2025-04-12,22,7,low
1,2025-04-12 23:00:00,8069,50.0,1.6,resting,2025-04-12,23,6,low
2,2025-04-10 00:00:00,0,53.0,15.08,resting,2025-04-10,0,0,low
2,2025-04-10 01:00:00,0,56.0,14.89,resting,2025-04-10,1,0,low
2,2025-04-10 02:00:00,0,54.0,13.76,resting,2025-04-10,2,0,low
